Relatório de Fluxo de Caixa Categorizado
Mapeamento e Adequação de Lançamentos de Entradas e Saídas às Categorias Padronizadas
Resumo Consolidado por Categoria
Detalhamento dos Lançamentos Financeiros
TOTAL DE LANÇAMENTOS
653
TOTAL DE ENTRADAS
R$ 621.045,44
TOTAL DE SAÍDAS
-R$ 399.864,01
RESULTADO LÍQUIDO
R$ 221.181,43
CATEGORIA 	QTD. LANÇAMENTOS 	VALOR TOTAL (R$)
12/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 151,90
13/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 145,01
Fluxo de Caixa Padronizado | LABirintar 	Página 2 de 25

-- 2 of 25 --

DATA 	DESCRIÇÃO ORIGINAL 	CATEGORIA ADEQUADA 	VALOR (R$)
13/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 97,47
13/01/2026 Vendas da Operação 	Vendas da Operação 	R$ 1.301,20
13/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 301,06
14/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 109,60
14/01/2026 Vendas da Operação 	Vendas da Operação 	R$ 81,45
14/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 16,59
14/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 105,01
14/01/2026 Vendas da Operação 	Vendas da Operação 	R$ 3.177,99
14/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 379,71
15/01/2026 Vendas da Operação 	Vendas da Operação 	R$ 1.432,18
15/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 1.000,00
15/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 150,00
15/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 1.937,89
15/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 1.640,00
15/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 2.320,00
16/01/2026 Vendas da Operação 	Vendas da Operação 	R$ 500,00
16/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 160,00
16/01/2026 Vendas da Operação 	Vendas da Operação 	R$ 4.535,57
16/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 160,00
17/01/2026 Vendas da Operação 	Vendas da Operação 	R$ 7.101,22
19/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 450,55
19/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 343,33
19/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 319,39
19/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 286,74
20/01/2026 Vendas da Operação 	Vendas da Operação 	R$ 948,50
20/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 327,20
20/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 407,81
20/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 84,00
Fluxo de Caixa Padronizado | LABirintar 	Página 3 de 25

-- 3 of 25 --

DATA 	DESCRIÇÃO ORIGINAL 	CATEGORIA ADEQUADA 	VALOR (R$)
20/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 148,42
20/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 109,84
21/01/2026 Vendas da Operação 	Vendas da Operação 	R$ 75,00
21/01/2026 Vendas da Operação 	Vendas da Operação 	R$ 20,00
21/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 787,00
21/01/2026 Vendas da Operação 	Vendas da Operação 	R$ 972,53
21/01/2026 Vendas da Operação 	Vendas da Operação 	R$ 9,00
22/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 596,28
22/01/2026 Vendas da Operação 	Vendas da Operação 	R$ 1.785,17
23/01/2026 Vendas da Operação 	Vendas da Operação 	R$ 1.865,04
23/01/2026 Vendas da Operação 	Vendas da Operação 	R$ 443,97
24/01/2026 Vendas da Operação 	Vendas da Operação 	R$ 1.502,90
26/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 0,18
26/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 324,73
26/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 508,08
26/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 149,15
27/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 597,36
27/01/2026 Vendas da Operação 	Vendas da Operação 	R$ 729,29
27/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 444,42
27/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 93,07
27/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 1.451,77
27/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 156,54
28/01/2026 Vendas da Operação 	Vendas da Operação 	R$ 1.731,59
28/01/2026 Vendas da Operação 	Vendas da Operação 	R$ 15,00
28/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 320,00
28/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 60,00
28/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 127,49
28/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 125,90
Fluxo de Caixa Padronizado | LABirintar 	Página 4 de 25

-- 4 of 25 --

DATA 	DESCRIÇÃO ORIGINAL 	CATEGORIA ADEQUADA 	VALOR (R$)
29/01/2026 Vendas da Operação 	Vendas da Operação 	R$ 2.075,64
29/01/2026 Vendas da Operação 	Vendas da Operação 	R$ 330,91
30/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 7.928,28
30/01/2026 Vendas da Operação 	Vendas da Operação 	R$ 858,39
31/01/2026 Vendas da Operação 	Vendas da Operação 	R$ 2.607,43
01/02/2026 Despesas Operacionais 	Contas Fixas 	-R$ 2.650,00
02/02/2026 Custos vs Vendas / Cozinha / Bar / Vendas 	Compra de Insumos 	-R$ 151,90
02/02/2026 Custos vs Vendas / Cozinha / Bar / Vendas 	Compra de Insumos 	-R$ 710,78
02/02/2026 Custos vs Vendas / Cozinha / Bar / Vendas 	Compra de Insumos 	-R$ 119,90
03/02/2026 Vendas da Operação 	Vendas da Operação 	R$ 36.124,69
03/02/2026 Despesas Operacionais 	Contas Fixas 	-R$ 113,80
03/02/2026 Despesas Operacionais 	Contas Fixas 	-R$ 300,00
03/02/2026 Despesas Operacionais 	Contas Fixas 	-R$ 605,81
03/02/2026 Despesas Operacionais 	Contas Fixas 	-R$ 499,00
03/02/2026 Despesas Operacionais 	Contas Fixas 	-R$ 132,93
03/02/2026 Despesas Operacionais 	Contas Fixas 	-R$ 79,45
03/02/2026 Despesas Operacionais 	Contas Fixas 	-R$ 287,72
03/02/2026 Despesas Operacionais 	Contas Fixas 	-R$ 88,06
03/02/2026 Vendas da Operação 	Vendas da Operação 	R$ 812,11
04/02/2026 Despesas Operacionais 	Contas Fixas 	-R$ 126,00
04/02/2026 Despesas Operacionais 	Contas Fixas 	-R$ 427,20
04/02/2026 Despesas Operacionais 	Contas Fixas 	-R$ 566,97
04/02/2026 Despesas Operacionais 	Contas Fixas 	-R$ 153,44
04/02/2026 Vendas da Operação 	Vendas da Operação 	R$ 649,73
05/02/2026 Vendas da Operação 	Vendas da Operação 	R$ 3.848,20
05/02/2026 Despesas Operacionais 	Contas Fixas 	-R$ 52,12
05/02/2026 Despesas Operacionais 	Contas Fixas 	-R$ 709,58
05/02/2026 Despesas Operacionais 	Contas Fixas 	-R$ 99,99
Fluxo de Caixa Padronizado | LABirintar 	Página 5 de 25

-- 5 of 25 --

DATA 	DESCRIÇÃO ORIGINAL 	CATEGORIA ADEQUADA 	VALOR (R$)
05/02/2026 Vendas da Operação 	Vendas da Operação 	R$ 40,00
05/02/2026 Despesas Operacionais 	Contas Fixas 	-R$ 166,44
05/02/2026 Despesas Operacionais 	Contas Fixas 	-R$ 689,00
05/02/2026 Despesas Operacionais 	Contas Fixas 	-R$ 21,32
06/02/2026 Despesas Operacionais 	Contas Fixas 	-R$ 3.200,00
06/02/2026 Vendas da Operação 	Vendas da Operação 	R$ 2.064,29
06/02/2026 Despesas Operacionais 	Contas Fixas 	-R$ 48,39
06/02/2026 Despesas Operacionais 	Contas Fixas 	-R$ 217,82
06/02/2026 Despesas Operacionais 	Contas Fixas 	-R$ 25,90
07/02/2026 Vendas da Operação 	Vendas da Operação 	R$ 1.165,51
09/02/2026 cartao nu e meli / credito c6 gui 	Pagamento de Cartão de Crédito 	-R$ 1.950,90
09/02/2026 cartao nu e meli / credito c6 gui 	Pagamento de Cartão de Crédito 	-R$ 687,13
09/02/2026 cartao nu e meli / credito c6 gui 	Pagamento de Cartão de Crédito 	-R$ 1.937,96
09/02/2026 cartao nu e meli / credito c6 gui 	Pagamento de Cartão de Crédito 	-R$ 254,23
09/02/2026 cartao nu e meli / credito c6 gui 	Pagamento de Cartão de Crédito 	R$ 5.141,53
10/02/2026 cartao c6 / cashback Gui 	Pagamento de Cartão de Crédito 	-R$ 9.538,73
10/02/2026 cartao c6 / cashback Gui 	Pagamento de Cartão de Crédito 	-R$ 211,98
10/02/2026 cartao c6 / cashback Gui 	Pagamento de Cartão de Crédito 	-R$ 386,80
10/02/2026 cartao c6 / cashback Gui 	Pagamento de Cartão de Crédito 	-R$ 432,63
10/02/2026 cartao c6 / cashback Gui 	Pagamento de Cartão de Crédito 	-R$ 791,22
10/02/2026 cartao c6 / cashback Gui 	Pagamento de Cartão de Crédito 	-R$ 340,00
10/02/2026 cartao c6 / cashback Gui 	Pagamento de Cartão de Crédito 	R$ 500,00
10/02/2026 cartao c6 / cashback Gui 	Pagamento de Cartão de Crédito 	-R$ 2.500,00
10/02/2026 cartao c6 / cashback Gui 	Pagamento de Cartão de Crédito 	-R$ 610,45
10/02/2026 cartao c6 / cashback Gui 	Pagamento de Cartão de Crédito 	-R$ 195,96
11/02/2026 Vendas da Operação 	Vendas da Operação 	R$ 2.225,09
11/02/2026 Despesas Operacionais 	Contas Fixas 	-R$ 137,17
12/02/2026 Despesas Operacionais 	Contas Fixas 	-R$ 38,99
Fluxo de Caixa Padronizado | LABirintar 	Página 6 de 25

-- 6 of 25 --

DATA 	DESCRIÇÃO ORIGINAL 	CATEGORIA ADEQUADA 	VALOR (R$)
12/02/2026 Despesas Operacionais 	Contas Fixas 	-R$ 98,67
12/02/2026 Vendas da Operação 	Vendas da Operação 	R$ 4.658,48
13/02/2026 Despesas Operacionais 	Contas Fixas 	-R$ 25,00
13/02/2026 Vendas da Operação 	Vendas da Operação 	R$ 2.129,71
13/02/2026 Despesas Operacionais 	Contas Fixas 	-R$ 134,62
13/02/2026 Despesas Operacionais 	Contas Fixas 	-R$ 88,00
14/02/2026 Vendas da Operação 	Vendas da Operação 	R$ 375,92
15/02/2026 caixinha e vale 	Benefícios 	-R$ 2.156,23
15/02/2026 caixinha e vale 	Benefícios 	-R$ 2.320,00
16/02/2026 Despesas Operacionais 	Contas Fixas 	-R$ 314,03
16/02/2026 Despesas Operacionais 	Contas Fixas 	-R$ 500,00
16/02/2026 Despesas Operacionais 	Contas Fixas 	-R$ 890,00
16/02/2026 Despesas Operacionais 	Contas Fixas 	-R$ 750,00
17/02/2026 Despesas Operacionais 	Contas Fixas 	-R$ 137,79
17/02/2026 Vendas da Operação 	Vendas da Operação 	R$ 2.069,09
18/02/2026 Vendas da Operação 	Vendas da Operação 	R$ 752,24
18/02/2026 Despesas Operacionais 	Contas Fixas 	-R$ 126,00
18/02/2026 Despesas Operacionais 	Contas Fixas 	-R$ 150,00
18/02/2026 Despesas Operacionais 	Contas Fixas 	-R$ 265,12
19/02/2026 Vendas da Operação 	Vendas da Operação 	R$ 663,92
19/02/2026 Despesas Operacionais 	Contas Fixas 	-R$ 92,65
20/02/2026 Despesas Operacionais 	Contas Fixas 	-R$ 92,86
20/02/2026 Vendas da Operação 	Vendas da Operação 	R$ 30,00
20/02/2026 Despesas Operacionais 	Contas Fixas 	-R$ 771,00
20/02/2026 Despesas Operacionais 	Contas Fixas 	-R$ 45,00
21/02/2026 Vendas da Operação 	Vendas da Operação 	R$ 3.072,22
22/02/2026 Despesas Operacionais 	Contas Fixas 	-R$ 20,00
23/02/2026 Despesas Operacionais 	Contas Fixas 	-R$ 680,95
Fluxo de Caixa Padronizado | LABirintar 	Página 7 de 25

-- 7 of 25 --

DATA 	DESCRIÇÃO ORIGINAL 	CATEGORIA ADEQUADA 	VALOR (R$)
24/02/2026 Vendas da Operação 	Vendas da Operação 	R$ 377,48
24/02/2026 Despesas Operacionais 	Contas Fixas 	-R$ 500,28
24/02/2026 Despesas Operacionais 	Contas Fixas 	-R$ 283,57
24/02/2026 Despesas Operacionais 	Contas Fixas 	-R$ 200,64
24/02/2026 Despesas Operacionais 	Contas Fixas 	-R$ 67,56
25/02/2026 Vendas da Operação 	Vendas da Operação 	R$ 1.144,46
26/02/2026 Vendas da Operação 	Vendas da Operação 	R$ 2.539,05
26/02/2026 Despesas Operacionais 	Contas Fixas 	-R$ 109,84
26/02/2026 Despesas Operacionais 	Contas Fixas 	-R$ 69,80
27/02/2026 Despesas Operacionais 	Contas Fixas 	-R$ 69,80
27/02/2026 Vendas da Operação 	Vendas da Operação 	R$ 2.844,38
28/02/2026 Caixinha / Salario / VT 	Salários 	-R$ 1.415,81
28/02/2026 Caixinha / Salario / VT 	Salários 	R$ 3.647,84
28/02/2026 Caixinha / Salario / VT 	Salários 	-R$ 3.380,10
28/02/2026 Caixinha / Salario / VT 	Salários 	-R$ 1.099,56
02/03/2026 Custos vs Vendas / Cozinha / Bar / Vendas / Fechamento
Nubank / Fechamento MELI Pagamento de Cartão de Crédito 	R$ 69,80
02/03/2026 Custos vs Vendas / Cozinha / Bar / Vendas / Fechamento
Nubank / Fechamento MELI Pagamento de Cartão de Crédito 	-R$ 138,35
03/03/2026 reembolso cardapio buffalo / SEXTA FEIRA SANTA 	Estorno ou Cashback de Cartão 	-R$ 54,46
03/03/2026 reembolso cardapio buffalo / SEXTA FEIRA SANTA 	Estorno ou Cashback de Cartão 	R$ 427,20
03/03/2026 reembolso cardapio buffalo / SEXTA FEIRA SANTA 	Estorno ou Cashback de Cartão 	R$ 2.051,16
03/03/2026 reembolso cardapio buffalo / SEXTA FEIRA SANTA 	Estorno ou Cashback de Cartão 	-R$ 21,00
03/03/2026 reembolso cardapio buffalo / SEXTA FEIRA SANTA 	Estorno ou Cashback de Cartão 	-R$ 320,00
03/03/2026 reembolso cardapio buffalo / SEXTA FEIRA SANTA 	Estorno ou Cashback de Cartão 	-R$ 236,42
03/03/2026 reembolso cardapio buffalo / SEXTA FEIRA SANTA 	Estorno ou Cashback de Cartão 	R$ 38.418,50
04/03/2026 Vendas da Operação 	Vendas da Operação 	R$ 905,48
04/03/2026 Despesas Operacionais 	Contas Fixas 	-R$ 126,00
05/03/2026 Despesas Operacionais 	Contas Fixas 	-R$ 535,60
05/03/2026 Despesas Operacionais 	Contas Fixas 	-R$ 99,99
Fluxo de Caixa Padronizado | LABirintar 	Página 8 de 25

-- 8 of 25 --

DATA 	DESCRIÇÃO ORIGINAL 	CATEGORIA ADEQUADA 	VALOR (R$)
05/03/2026 Despesas Operacionais 	Contas Fixas 	-R$ 653,80
05/03/2026 Despesas Operacionais 	Contas Fixas 	-R$ 689,00
05/03/2026 Vendas da Operação 	Vendas da Operação 	R$ 30,00
05/03/2026 Despesas Operacionais 	Contas Fixas 	-R$ 134,42
05/03/2026 Despesas Operacionais 	Contas Fixas 	-R$ 484,54
05/03/2026 Vendas da Operação 	Vendas da Operação 	R$ 1.209,69
06/03/2026 ALUGUEL 	Aluguel de Imóvel 	R$ 923,33
06/03/2026 ALUGUEL 	Aluguel de Imóvel 	-R$ 224,09
06/03/2026 ALUGUEL 	Aluguel de Imóvel 	-R$ 3.345,30
07/03/2026 Vendas da Operação 	Vendas da Operação 	R$ 139,55
09/03/2026 Fatura NUBANK / Fatura MELI 	Pagamento de Cartão de Crédito 	-R$ 2.923,74
09/03/2026 Fatura NUBANK / Fatura MELI 	Pagamento de Cartão de Crédito 	-R$ 1.080,85
09/03/2026 Fatura NUBANK / Fatura MELI 	Pagamento de Cartão de Crédito 	-R$ 177,26
09/03/2026 Fatura NUBANK / Fatura MELI 	Pagamento de Cartão de Crédito 	-R$ 205,16
10/03/2026 Despesas Operacionais 	Contas Fixas 	-R$ 374,74
10/03/2026 Despesas Operacionais 	Contas Fixas 	-R$ 44,62
10/03/2026 Despesas Operacionais 	Contas Fixas 	-R$ 2.500,00
10/03/2026 Despesas Operacionais 	Contas Fixas 	-R$ 114,90
10/03/2026 Despesas Operacionais 	Contas Fixas 	-R$ 371,29
10/03/2026 Vendas da Operação 	Vendas da Operação 	R$ 1.016,32
11/03/2026 Despesas Operacionais 	Contas Fixas 	-R$ 263,63
11/03/2026 Vendas da Operação 	Vendas da Operação 	R$ 1.609,32
11/03/2026 Despesas Operacionais 	Contas Fixas 	-R$ 13,09
12/03/2026 Despesas Operacionais 	Contas Fixas 	-R$ 84,00
12/03/2026 Despesas Operacionais 	Contas Fixas 	-R$ 50,00
12/03/2026 Despesas Operacionais 	Contas Fixas 	-R$ 4,73
12/03/2026 Vendas da Operação 	Vendas da Operação 	R$ 390,19
13/03/2026 Despesas Operacionais 	Contas Fixas 	-R$ 289,53
Fluxo de Caixa Padronizado | LABirintar 	Página 9 de 25

-- 9 of 25 --

DATA 	DESCRIÇÃO ORIGINAL 	CATEGORIA ADEQUADA 	VALOR (R$)
13/03/2026 Vendas da Operação 	Vendas da Operação 	R$ 2.644,91
14/03/2026 Vale dia 15 / Caixinha / Fechamento C6 Gui 	Pagamento de Cartão de Crédito 	-R$ 1.120,98
14/03/2026 Vale dia 15 / Caixinha / Fechamento C6 Gui 	Pagamento de Cartão de Crédito 	R$ 3.447,99
14/03/2026 Vale dia 15 / Caixinha / Fechamento C6 Gui 	Pagamento de Cartão de Crédito 	-R$ 2.320,00
16/03/2026 Despesas Operacionais 	Contas Fixas 	-R$ 750,00
16/03/2026 Despesas Operacionais 	Contas Fixas 	-R$ 890,00
16/03/2026 Despesas Operacionais 	Contas Fixas 	-R$ 500,00
16/03/2026 Despesas Operacionais 	Contas Fixas 	-R$ 150,00
17/03/2026 Vendas da Operação 	Vendas da Operação 	R$ 894,36
17/03/2026 Despesas Operacionais 	Contas Fixas 	-R$ 59,66
17/03/2026 Despesas Operacionais 	Contas Fixas 	-R$ 320,49
17/03/2026 Despesas Operacionais 	Contas Fixas 	-R$ 559,60
17/03/2026 Despesas Operacionais 	Contas Fixas 	-R$ 184,21
17/03/2026 Despesas Operacionais 	Contas Fixas 	-R$ 64,93
18/03/2026 Vendas da Operação 	Vendas da Operação 	R$ 948,94
19/03/2026 Crédito C6 	Pagamento de Cartão de Crédito 	-R$ 30,27
19/03/2026 Crédito C6 	Pagamento de Cartão de Crédito 	R$ 6.014,62
19/03/2026 Crédito C6 	Pagamento de Cartão de Crédito 	-R$ 37,13
19/03/2026 Crédito C6 	Pagamento de Cartão de Crédito 	-R$ 770,37
19/03/2026 Crédito C6 	Pagamento de Cartão de Crédito 	R$ 2.169,21
20/03/2026 Fatura C6 	Pagamento de Cartão de Crédito 	-R$ 160,00
20/03/2026 Fatura C6 	Pagamento de Cartão de Crédito 	R$ 3.377,80
20/03/2026 Fatura C6 	Pagamento de Cartão de Crédito 	-R$ 11.388,05
20/03/2026 Fatura C6 	Pagamento de Cartão de Crédito 	-R$ 267,66
20/03/2026 Fatura C6 	Pagamento de Cartão de Crédito 	R$ 0,02
21/03/2026 TIRADENTES 	Vendas da Operação 	R$ 2.093,02
24/03/2026 Premio Buffalo Trace 	Estorno ou Cashback de Cartão 	-R$ 275,94
24/03/2026 Premio Buffalo Trace 	Estorno ou Cashback de Cartão 	R$ 500,00
Fluxo de Caixa Padronizado | LABirintar 	Página 10 de 25

-- 10 of 25 --

DATA 	DESCRIÇÃO ORIGINAL 	CATEGORIA ADEQUADA 	VALOR (R$)
24/03/2026 Premio Buffalo Trace 	Estorno ou Cashback de Cartão 	-R$ 367,00
24/03/2026 Premio Buffalo Trace 	Estorno ou Cashback de Cartão 	R$ 556,87
24/03/2026 Premio Buffalo Trace 	Estorno ou Cashback de Cartão 	-R$ 214,80
24/03/2026 Premio Buffalo Trace 	Estorno ou Cashback de Cartão 	-R$ 294,98
24/03/2026 Premio Buffalo Trace 	Estorno ou Cashback de Cartão 	-R$ 306,19
25/03/2026 Fechamento C6 PARLOR 	Pagamento de Cartão de Crédito 	R$ 1.476,56
25/03/2026 Fechamento C6 PARLOR 	Pagamento de Cartão de Crédito 	-R$ 45,96
26/03/2026 Vendas da Operação 	Vendas da Operação 	R$ 2.840,26
26/03/2026 Despesas Operacionais 	Contas Fixas 	-R$ 103,62
26/03/2026 Despesas Operacionais 	Contas Fixas 	-R$ 51,01
27/03/2026 Vendas da Operação 	Vendas da Operação 	R$ 3.461,15
27/03/2026 Despesas Operacionais 	Contas Fixas 	-R$ 98,20
28/03/2026 Despesas Operacionais 	Contas Fixas 	-R$ 62,56
28/03/2026 Vendas da Operação 	Vendas da Operação 	R$ 2.169,72
31/03/2026 VT Func / Caxinha 01/03 a 15/03 / Salarios Março /
aumento eric / Feira ZOLA Salários 	-R$ 30,00
31/03/2026 VT Func / Caxinha 01/03 a 15/03 / Salarios Março /
aumento eric / Feira ZOLA Salários 	-R$ 1.270,52
31/03/2026 VT Func / Caxinha 01/03 a 15/03 / Salarios Março /
aumento eric / Feira ZOLA Salários 	-R$ 64,93
31/03/2026 VT Func / Caxinha 01/03 a 15/03 / Salarios Março /
aumento eric / Feira ZOLA Salários 	-R$ 161,66
31/03/2026 VT Func / Caxinha 01/03 a 15/03 / Salarios Março /
aumento eric / Feira ZOLA Salários 	-R$ 200,00
31/03/2026 VT Func / Caxinha 01/03 a 15/03 / Salarios Março /
aumento eric / Feira ZOLA Salários 	-R$ 3.396,11
31/03/2026 VT Func / Caxinha 01/03 a 15/03 / Salarios Março /
aumento eric / Feira ZOLA Salários 	R$ 775,60
31/03/2026 VT Func / Caxinha 01/03 a 15/03 / Salarios Março /
aumento eric / Feira ZOLA Salários 	-R$ 1.099,56
31/03/2026 VT Func / Caxinha 01/03 a 15/03 / Salarios Março /
aumento eric / Feira ZOLA Salários 	-R$ 300,00
01/04/2026 dia trabalho 	Vendas da Operação 	R$ 2.840,33
01/04/2026 dia trabalho 	Contas Fixas 	-R$ 76,37
Fluxo de Caixa Padronizado | LABirintar 	Página 11 de 25

-- 11 of 25 --

DATA 	DESCRIÇÃO ORIGINAL 	CATEGORIA ADEQUADA 	VALOR (R$)
02/04/2026 ALARME / Custos vs Vendas / Cozinha / Bar / Vendas /
Fechamento Nubank / Fechamento MELI Contas Fixas 	-R$ 210,91
02/04/2026 ALARME / Custos vs Vendas / Cozinha / Bar / Vendas /
Fechamento Nubank / Fechamento MELI Contas Fixas 	-R$ 109,97
02/04/2026 ALARME / Custos vs Vendas / Cozinha / Bar / Vendas /
Fechamento Nubank / Fechamento MELI Contas Fixas 	R$ 642,25
02/04/2026 ALARME / Custos vs Vendas / Cozinha / Bar / Vendas /
Fechamento Nubank / Fechamento MELI Contas Fixas 	-R$ 138,35
03/04/2026 Vendas da Operação 	Vendas da Operação 	R$ 794,67
03/04/2026 Vendas da Operação 	Vendas da Operação 	R$ 35.729,61
04/04/2026 SABESP 	Contas Fixas 	R$ 784,89
04/04/2026 SABESP 	Contas Fixas 	-R$ 356,32
05/04/2026 Fatura Vivo 	Contas Fixas 	-R$ 99,99
06/04/2026 ALUGUEL / MAQ. GELO 	Aluguel de Equipamento 	-R$ 239,70
06/04/2026 ALUGUEL / MAQ. GELO 	Aluguel de Equipamento 	-R$ 689,00
06/04/2026 ALUGUEL / MAQ. GELO 	Aluguel de Equipamento 	-R$ 3.345,30
07/04/2026 Fatura MELI / reembolso guest caso / freela Raury 	Pagamento de Cartão de Crédito 	-R$ 168,19
07/04/2026 Fatura MELI / reembolso guest caso / freela Raury 	Pagamento de Cartão de Crédito 	-R$ 160,00
07/04/2026 Fatura MELI / reembolso guest caso / freela Raury 	Pagamento de Cartão de Crédito 	R$ 264,17
07/04/2026 Fatura MELI / reembolso guest caso / freela Raury 	Pagamento de Cartão de Crédito 	R$ 721,51
